,x,log x,sqrt x,square x,exp x
ownpc,0.043595343895233916,0.04359534389523394,0.043595343895233916,0.043595343895233916,0.043595343895233916
hourstv,0.04752857159690852,0.07677789639251588,0.06763040693971127,0.029296143205479935,0.07616750650126602
owngame,0.04331589805754554,0.0433158980575456,0.04331589805754554,0.04331589805754554,0.04331589805754554
ownipod,0.043334617775816625,0.04333461777581661,0.043334617775816625,0.043334617775816625,0.043334617775816625
region,0.037272805972387975,0.037670443494026803,0.0376686146013292,0.035916204493747036,0.03772852710899715
spousedcat,0.03830946543291678,,0.07389644476433518,0.04838039911667758,0.025506801514242075
longmon,0.03595885408891884,0.04343521741472535,0.04078924660041597,0.026706184872712417,0.042029953865085304
longten,0.03541393049015604,0.05630326686749548,0.046791453210167075,0.024460698910751706,0.050879654402207417
polcontrib,0.031348400996897945,0.03134840099689793,0.031348400996897945,0.031348400996897945,0.031348400996897945
ebill,0.03157576571937342,0.03157576571937338,0.03157576571937342,0.03157576571937342,0.03157576571937342
spoused,0.030863571871314523,,0.06235009385981799,0.03978540828359662,0.022253422782496764
agecat,0.02591011695173918,0.04450118461808993,0.037818822059274525,0.002495405372218814,0.041702133879534385
news,0.027504282571818486,0.02750428257181849,0.027504282571818486,0.027504282571818486,0.027504282571818486
cardten,0.02644318240889215,0.028609092062336423,0.03098768911305779,0.018531085782005928,0.030821895469061677
bfast,0.029769261946316676,0.026133763434499194,0.026973669869619046,0.03455995830903601,0.02601165716765005
Log_total_spend,1.0,0.9939063084095637,0.9979522622083675,0.994040337481661,0.9962062406729845
